

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 15 15:12:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  1537                           ;Nap_dht11.c: 30:     RC2 =0;
  1538     02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1539     02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1540     02C9  1107               	bcf	7,2	;volatile
  1541     02CA                     l1117:
  1542                           
  1543                           ;Nap_dht11.c: 31:     RC3 =0;
  1544     02CA  1187               	bcf	7,3	;volatile
  1545                           
  1546                           ;Nap_dht11.c: 32:     _delay((unsigned long)((18500)*(20000000/4000000.0)));
  1547     02CB  3079               	movlw	121
  1548     02CC  00F1               	movwf	??_rotate0+1
  1549     02CD  301F               	movlw	31
  1550     02CE  00F0               	movwf	??_rotate0
  1551     02CF                     u1027:
  1552     02CF  0BF0               	decfsz	??_rotate0,f
  1553     02D0  2ACF               	goto	u1027
  1554     02D1  0BF1               	decfsz	??_rotate0+1,f
  1555     02D2  2ACF               	goto	u1027
  1556     02D3  2AD4               	nop2
  1557     02D4                     l43:
  1558     02D4  0008               	return
  1559     02D5                     __end_of_rotate0:
  1560                           
  1561                           	psect	text3
  1562     036D                     __ptext3:	
  1563 ;; *************** function _read_dht11 *****************
  1564 ;; Defined at:
  1565 ;;		line 152 in file "Nap_dht11.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  for_count       1    2[COMMON] unsigned char 
  1570 ;;  data            1    1[COMMON] unsigned char 
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      unsigned char 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2, status,0, btemp+1
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         2       0       0       0       0
  1582 ;;      Temps:          1       0       0       0       0
  1583 ;;      Totals:         3       0       0       0       0
  1584 ;;Total ram usage:        3 bytes
  1585 ;; Hardware stack levels used: 1
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_main
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593     036D                     _read_dht11:	
  1594                           ;psect for function _read_dht11
  1595                           
  1596     036D                     l1205:	
  1597                           ;incstack = 0
  1598                           ; Regs used in _read_dht11: [wreg+status,2+status,0+btemp+1]
  1599                           
  1600                           
  1601                           ;Nap_dht11.c: 153:  char data, for_count;;Nap_dht11.c: 154:  for(for_count = 0; for_coun
      +                          t < 8; for_count++){
  1602     036D  01F2               	clrf	read_dht11@for_count
  1603     036E                     l100:
  1604     036E  1283               	bcf	3,5	;RP0=0, select bank0
  1605     036F  1303               	bcf	3,6	;RP1=0, select bank0
  1606     0370  1E85               	btfss	5,5	;volatile
  1607     0371  2B73               	goto	u651
  1608     0372  2B74               	goto	u650
  1609     0373                     u651:
  1610     0373  2B6E               	goto	l100
  1611     0374                     u650:
  1612     0374                     l1211:
  1613                           
  1614                           ;Nap_dht11.c: 156:     _delay((unsigned long)((30)*(20000000/4000000.0)));
  1615     0374  3031               	movlw	49
  1616     0375  00F0               	movwf	??_read_dht11
  1617     0376                     u1037:
  1618     0376  0BF0               	decfsz	??_read_dht11,f
  1619     0377  2B76               	goto	u1037
  1620     0378  2B79               	nop2
  1621     0379                     l1213:
  1622                           
  1623                           ;Nap_dht11.c: 157:     if(PORTAbits.RA5 == 0){
  1624     0379  1283               	bcf	3,5	;RP0=0, select bank0
  1625     037A  1303               	bcf	3,6	;RP1=0, select bank0
  1626     037B  1A85               	btfsc	5,5	;volatile
  1627     037C  2B7E               	goto	u661
  1628     037D  2B7F               	goto	u660
  1629     037E                     u661:
  1630     037E  2B90               	goto	l1217
  1631     037F                     u660:
  1632     037F                     l1215:
  1633                           
  1634                           ;Nap_dht11.c: 158:         data&= ~(1<<(7 - for_count));
  1635     037F  3001               	movlw	1
  1636     0380  00F0               	movwf	??_read_dht11
  1637     0381  0872               	movf	read_dht11@for_count,w
  1638     0382  3C07               	sublw	7
  1639     0383  3E01               	addlw	1
  1640     0384  2B87               	goto	u674
  1641     0385                     u675:
  1642     0385  1003               	clrc
  1643     0386  0DF0               	rlf	??_read_dht11,f
  1644     0387                     u674:
  1645     0387  3EFF               	addlw	-1
  1646     0388  1D03               	skipz
  1647     0389  2B85               	goto	u675
  1648     038A  0870               	movf	??_read_dht11,w
  1649     038B  3AFF               	xorlw	255
  1650     038C  00FF               	movwf	btemp+1
  1651     038D  087F               	movf	btemp+1,w
  1652     038E  05F1               	andwf	read_dht11@data,f
  1653                           
  1654                           ;Nap_dht11.c: 159:     }
  1655     038F  2BA3               	goto	l1219
  1656     0390                     l1217:
  1657                           
  1658                           ;Nap_dht11.c: 161:         data|= (1 << (7 - for_count));
  1659     0390  3001               	movlw	1
  1660     0391  00F0               	movwf	??_read_dht11
  1661     0392  0872               	movf	read_dht11@for_count,w
  1662     0393  3C07               	sublw	7
  1663     0394  3E01               	addlw	1
  1664     0395  2B98               	goto	u684
  1665     0396                     u685:
  1666     0396  1003               	clrc
  1667     0397  0DF0               	rlf	??_read_dht11,f
  1668     0398                     u684:
  1669     0398  3EFF               	addlw	-1
  1670     0399  1D03               	skipz
  1671     039A  2B96               	goto	u685
  1672     039B  0870               	movf	??_read_dht11,w
  1673     039C  00FF               	movwf	btemp+1
  1674     039D  087F               	movf	btemp+1,w
  1675     039E  04F1               	iorwf	read_dht11@data,f
  1676     039F                     l105:	
  1677                           ;Nap_dht11.c: 162:         while(PORTAbits.RA5);
  1678                           
  1679     039F  1A85               	btfsc	5,5	;volatile
  1680     03A0  2BA2               	goto	u691
  1681     03A1  2BA3               	goto	u690
  1682     03A2                     u691:
  1683     03A2  2B9F               	goto	l105
  1684     03A3                     u690:
  1685     03A3                     l1219:
  1686                           
  1687                           ;Nap_dht11.c: 164:     }
  1688     03A3  3001               	movlw	1
  1689     03A4  00FF               	movwf	btemp+1
  1690     03A5  087F               	movf	btemp+1,w
  1691     03A6  07F2               	addwf	read_dht11@for_count,f
  1692     03A7                     l1221:
  1693     03A7  3008               	movlw	8
  1694     03A8  0272               	subwf	read_dht11@for_count,w
  1695     03A9  1C03               	skipc
  1696     03AA  2BAC               	goto	u701
  1697     03AB  2BAD               	goto	u700
  1698     03AC                     u701:
  1699     03AC  2B6E               	goto	l100
  1700     03AD                     u700:
  1701     03AD                     l1223:
  1702                           
  1703                           ;Nap_dht11.c: 165:  return data;
  1704     03AD  0871               	movf	read_dht11@data,w
  1705     03AE                     l108:
  1706     03AE  0008               	return
  1707     03AF                     __end_of_read_dht11:
  1708                           
  1709                           	psect	text4
  1710     02D5                     __ptext4:	
  1711 ;; *************** function _find_response *****************
  1712 ;; Defined at:
  1713 ;;		line 141 in file "Nap_dht11.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, status,2
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         0       0       0       0       0
  1728 ;;      Locals:         0       0       0       0       0
  1729 ;;      Temps:          1       0       0       0       0
  1730 ;;      Totals:         1       0       0       0       0
  1731 ;;Total ram usage:        1 bytes
  1732 ;; Hardware stack levels used: 1
  1733 ;; This function calls:
  1734 ;;		Nothing
  1735 ;; This function is called by:
  1736 ;;		_main
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740     02D5                     _find_response:	
  1741                           ;psect for function _find_response
  1742                           
  1743     02D5                     l1191:	
  1744                           ;incstack = 0
  1745                           ; Regs used in _find_response: [wreg+status,2]
  1746                           
  1747                           
  1748                           ;Nap_dht11.c: 142:  Check_bit = 0;
  1749     02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1750     02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1751     02D7  01B1               	clrf	_Check_bit
  1752     02D8                     l1193:
  1753                           
  1754                           ;Nap_dht11.c: 143:  _delay((unsigned long)((40)*(20000000/4000000.0)));
  1755     02D8  3042               	movlw	66
  1756     02D9  00F0               	movwf	??_find_response
  1757     02DA                     u1047:
  1758     02DA  0BF0               	decfsz	??_find_response,f
  1759     02DB  2ADA               	goto	u1047
  1760     02DC  0000               	nop
  1761     02DD                     l1195:
  1762                           
  1763                           ;Nap_dht11.c: 144:  if (PORTAbits.RA5 == 0){
  1764     02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1765     02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1766     02DF  1A85               	btfsc	5,5	;volatile
  1767     02E0  2AE2               	goto	u631
  1768     02E1  2AE3               	goto	u630
  1769     02E2                     u631:
  1770     02E2  2AF3               	goto	l95
  1771     02E3                     u630:
  1772     02E3                     l1197:
  1773                           
  1774                           ;Nap_dht11.c: 145:  _delay((unsigned long)((80)*(20000000/4000000.0)));
  1775     02E3  3085               	movlw	133
  1776     02E4  00F0               	movwf	??_find_response
  1777     02E5                     u1057:
  1778     02E5  0BF0               	decfsz	??_find_response,f
  1779     02E6  2AE5               	goto	u1057
  1780     02E7                     l1199:
  1781                           
  1782                           ;Nap_dht11.c: 146:  if (PORTAbits.RA5 == 1){
  1783     02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1784     02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1785     02E9  1E85               	btfss	5,5	;volatile
  1786     02EA  2AEC               	goto	u641
  1787     02EB  2AED               	goto	u640
  1788     02EC                     u641:
  1789     02EC  2AEF               	goto	l1203
  1790     02ED                     u640:
  1791     02ED                     l1201:
  1792                           
  1793                           ;Nap_dht11.c: 147:     Check_bit = 1;
  1794     02ED  01B1               	clrf	_Check_bit
  1795     02EE  0AB1               	incf	_Check_bit,f
  1796     02EF                     l1203:
  1797                           
  1798                           ;Nap_dht11.c: 149:  _delay((unsigned long)((50)*(20000000/4000000.0)));}
  1799     02EF  3053               	movlw	83
